fact_id,geo_id,date_id,sales_amount
1,1,6,1588197606.00
2,1,13,1588197606.00
3,1,20,1588197606.00
4,1,5,1459941083.00
5,1,12,1459941083.00
6,1,19,1459941083.00
7,1,4,1375081132.00
8,1,11,1375081132.00
9,1,18,1375081132.00
10,1,3,1191203397.00
11,1,10,1191203397.00
12,1,17,1191203397.00
13,1,2,1144548970.00
14,1,9,1144548970.00
15,1,16,1144548970.00
16,1,1,1096217140.00
17,1,8,1096217140.00
18,1,15,1096217140.00
19,2,6,184182394.00
20,2,13,184182394.00
21,2,20,184182394.00
22,2,5,168929917.00
23,2,12,168929917.00
24,2,19,168929917.00
25,2,4,160078868.00
26,2,11,160078868.00
27,2,18,160078868.00
28,2,3,141868603.00
29,2,10,141868603.00
30,2,17,141868603.00
31,2,2,133022030.00
32,2,9,133022030.00
33,2,16,133022030.00
34,2,1,127332860.00
35,2,8,127332860.00
36,2,15,127332860.00
37,3,6,18720585.00
38,3,13,18720585.00
39,3,20,18720585.00
40,3,5,17213991.00
41,3,12,17213991.00
42,3,19,17213991.00
43,3,4,16465898.00
44,3,11,16465898.00
45,3,18,16465898.00
46,3,3,14682518.00
47,3,10,14682518.00
48,3,17,14682518.00
49,3,2,13540159.00
50,3,9,13540159.00
51,3,16,13540159.00
52,3,1,12839745.00
53,3,8,12839745.00
54,3,15,12839745.00
55,4,6,4268657.00
56,4,13,4268657.00
57,4,20,4268657.00
58,4,5,3919550.00
59,4,12,3919550.00
60,4,19,3919550.00
61,4,4,3785274.00
62,4,11,3785274.00
63,4,18,3785274.00
64,4,3,3395452.00
65,4,10,3395452.00
66,4,17,3395452.00
67,4,2,3096098.00
68,4,9,3096098.00
69,4,16,3096098.00
70,4,1,2958531.00
71,4,8,2958531.00
72,4,15,2958531.00
73,5,6,2515021.00
74,5,13,2515021.00
75,5,20,2515021.00
76,5,5,2313237.00
77,5,12,2313237.00
78,5,19,2313237.00
79,5,4,2214793.00
80,5,11,2214793.00
81,5,18,2214793.00
82,5,3,2018893.00
83,5,10,2018893.00
84,5,17,2018893.00
85,5,2,1919945.00
86,5,9,1919945.00
87,5,16,1919945.00
88,5,1,1836017.00
89,5,8,1836017.00
90,5,15,1836017.00
91,6,6,900621.00
92,6,13,900621.00
93,6,20,900621.00
94,6,5,825408.00
95,6,12,825408.00
96,6,19,825408.00
97,6,4,801713.00
98,6,11,801713.00
99,6,18,801713.00
100,6,3,748101.00
101,6,10,748101.00
102,6,17,748101.00
103,6,2,733950.00
104,6,9,733950.00
105,6,16,733950.00
106,6,1,686175.00
107,6,8,686175.00
108,6,15,686175.00
109,7,6,37955345.00
110,7,13,37955345.00
111,7,20,37955345.00
112,7,5,35265870.00
113,7,12,35265870.00
114,7,19,35265870.00
115,7,4,33051608.00
116,7,11,33051608.00
117,7,18,33051608.00
118,7,3,28773469.00
119,7,10,28773469.00
120,7,17,28773469.00
121,7,2,26138459.00
122,7,9,26138459.00
123,7,16,26138459.00
124,7,1,24962246.00
125,7,8,24962246.00
126,7,15,24962246.00
127,8,6,1150318.00
128,8,13,1150318.00
129,8,20,1150318.00
130,8,5,1044033.00
131,8,12,1044033.00
132,8,19,1044033.00
133,8,4,991140.00
134,8,11,991140.00
135,8,18,991140.00
136,8,3,920901.00
137,8,10,920901.00
138,8,17,920901.00
139,8,2,817765.00
140,8,9,817765.00
141,8,16,817765.00
142,8,1,813960.00
143,8,8,813960.00
144,8,15,813960.00
145,9,6,10097264.00
146,9,13,10097264.00
147,9,20,10097264.00
148,9,5,9343308.00
149,9,12,9343308.00
150,9,19,9343308.00
151,9,4,8796266.00
152,9,11,8796266.00
153,9,18,8796266.00
154,9,3,7581850.00
155,9,10,7581850.00
156,9,17,7581850.00
157,9,2,6863415.00
158,9,9,6863415.00
159,9,16,6863415.00
160,9,1,6778819.00
161,9,8,6778819.00
162,9,15,6778819.00
163,10,6,4147172.00
164,10,13,4147172.00
165,10,20,4147172.00
166,10,5,3831567.00
167,10,12,3831567.00
168,10,19,3831567.00
169,10,4,3637754.00
170,10,11,3637754.00
171,10,18,3637754.00
172,10,3,3155456.00
173,10,10,3155456.00
174,10,17,3155456.00
175,10,2,2860188.00
176,10,9,2860188.00
177,10,16,2860188.00
178,10,1,2804951.00
179,10,8,2804951.00
180,10,15,2804951.00
181,11,6,230246210.00
182,11,13,230246210.00
183,11,20,230246210.00
184,11,5,212636341.00
185,11,12,212636341.00
186,11,19,212636341.00
187,11,4,196640863.00
188,11,11,196640863.00
189,11,18,196640863.00
190,11,3,170816115.00
191,11,10,170816115.00
192,11,17,170816115.00
193,11,2,169099005.00
194,11,9,169099005.00
195,11,16,169099005.00
196,11,1,159168879.00
197,11,8,159168879.00
198,11,15,159168879.00
199,12,6,3804118.00
200,12,13,3804118.00
201,12,20,3804118.00
202,12,5,3525689.00
203,12,12,3525689.00
204,12,19,3525689.00
205,12,4,3331758.00
206,12,11,3331758.00
207,12,18,3331758.00
208,12,3,3024257.00
209,12,10,3024257.00
210,12,17,3024257.00
211,12,2,2980781.00
212,12,9,2980781.00
213,12,16,2980781.00
214,12,1,2811421.00
215,12,8,2811421.00
216,12,15,2811421.00
217,13,6,NULL
218,13,13,NULL
219,13,20,NULL
220,13,5,NULL
221,13,12,NULL
222,13,19,NULL
223,13,4,NULL
224,13,11,NULL
225,13,18,NULL
226,13,3,20985041.00
227,13,10,20985041.00
228,13,17,20985041.00
229,13,2,NULL
230,13,9,NULL
231,13,16,NULL
232,13,1,NULL
233,13,8,NULL
234,13,15,NULL
235,14,6,NULL
236,14,13,NULL
237,14,20,NULL
238,14,5,NULL
239,14,12,NULL
240,14,19,NULL
241,14,4,NULL
242,14,11,NULL
243,14,18,NULL
244,14,3,3026894.00
245,14,10,3026894.00
246,14,17,3026894.00
247,14,2,NULL
248,14,9,NULL
249,14,16,NULL
250,14,1,NULL
251,14,8,NULL
252,14,15,NULL
253,15,6,19102002.00
254,15,13,19102002.00
255,15,20,19102002.00
256,15,5,17625799.00
257,15,12,17625799.00
258,15,19,17625799.00
259,15,4,16899046.00
260,15,11,16899046.00
261,15,18,16899046.00
262,15,3,14807752.00
263,15,10,14807752.00
264,15,17,14807752.00
265,15,2,14780388.00
266,15,9,14780388.00
267,15,16,14780388.00
268,15,1,14486468.00
269,15,8,14486468.00
270,15,15,14486468.00
271,16,6,1100910.00
272,16,13,1100910.00
273,16,20,1100910.00
274,16,5,1002919.00
275,16,12,1002919.00
276,16,19,1002919.00
277,16,4,1035278.00
278,16,11,1035278.00
279,16,18,1035278.00
280,16,3,813875.00
281,16,10,813875.00
282,16,17,813875.00
283,16,2,729442.00
284,16,9,729442.00
285,16,16,729442.00
286,16,1,746637.00
287,16,8,746637.00
288,16,15,746637.00
289,17,6,4349368.00
290,17,13,4349368.00
291,17,20,4349368.00
292,17,5,3962689.00
293,17,12,3962689.00
294,17,19,3962689.00
295,17,4,3793437.00
296,17,11,3793437.00
297,17,18,3793437.00
298,17,3,3312161.00
299,17,10,3312161.00
300,17,17,3312161.00
301,17,2,3222429.00
302,17,9,3222429.00
303,17,16,3222429.00
304,17,1,3119297.00
305,17,8,3119297.00
306,17,15,3119297.00
307,18,6,0.00
308,18,13,0.00
309,18,20,0.00
310,18,5,0.00
311,18,12,0.00
312,18,19,0.00
313,18,4,0.00
314,18,11,0.00
315,18,18,0.00
316,18,3,0.00
317,18,10,0.00
318,18,17,0.00
319,18,2,0.00
320,18,9,0.00
321,18,16,0.00
322,18,1,0.00
323,18,8,0.00
324,18,15,0.00
325,19,6,2049705.00
326,19,13,2049705.00
327,19,20,2049705.00
328,19,5,1873038.00
329,19,12,1873038.00
330,19,19,1873038.00
331,19,4,1774751.00
332,19,11,1774751.00
333,19,18,1774751.00
334,19,3,1707727.00
335,19,10,1707727.00
336,19,17,1707727.00
337,19,2,1814116.00
338,19,9,1814116.00
339,19,16,1814116.00
340,19,1,1766830.00
341,19,8,1766830.00
342,19,15,1766830.00
343,20,6,0.00
344,20,13,0.00
345,20,20,0.00
346,20,5,0.00
347,20,12,0.00
348,20,19,0.00
349,20,4,0.00
350,20,11,0.00
351,20,18,0.00
352,20,3,0.00
353,20,10,0.00
354,20,17,0.00
355,20,2,0.00
356,20,9,0.00
357,20,16,0.00
358,20,1,0.00
359,20,8,0.00
360,20,15,0.00
361,21,6,123426906.00
362,21,13,123426906.00
363,21,20,123426906.00
364,21,5,112944397.00
365,21,12,112944397.00
366,21,19,112944397.00
367,21,4,104114517.00
368,21,11,104114517.00
369,21,18,104114517.00
370,21,3,86306322.00
371,21,10,86306322.00
372,21,17,86306322.00
373,21,2,82850379.00
374,21,9,82850379.00
375,21,16,82850379.00
376,21,1,79743771.00
377,21,8,79743771.00
378,21,15,79743771.00
379,22,6,2722928.00
380,22,13,2722928.00
381,22,20,2722928.00
382,22,5,2474063.00
383,22,12,2474063.00
384,22,19,2474063.00
385,22,4,2277289.00
386,22,11,2277289.00
387,22,18,2277289.00
388,22,3,1964803.00
389,22,10,1964803.00
390,22,17,1964803.00
391,22,2,1902799.00
392,22,9,1902799.00
393,22,16,1902799.00
394,22,1,1813007.00
395,22,8,1813007.00
396,22,15,1813007.00
397,23,6,46220620.00
398,23,13,46220620.00
399,23,20,46220620.00
400,23,5,NULL
401,23,12,NULL
402,23,19,NULL
403,23,4,NULL
404,23,11,NULL
405,23,18,NULL
406,23,3,33562648.00
407,23,10,33562648.00
408,23,17,33562648.00
409,23,2,NULL
410,23,9,NULL
411,23,16,NULL
412,23,1,NULL
413,23,8,NULL
414,23,15,NULL
415,24,6,6626838.00
416,24,13,6626838.00
417,24,20,6626838.00
418,24,5,NULL
419,24,12,NULL
420,24,19,NULL
421,24,4,NULL
422,24,11,NULL
423,24,18,NULL
424,24,3,4936249.00
425,24,10,4936249.00
426,24,17,4936249.00
427,24,2,NULL
428,24,9,NULL
429,24,16,NULL
430,24,1,NULL
431,24,8,NULL
432,24,15,NULL
433,25,6,6511227.00
434,25,13,6511227.00
435,25,20,6511227.00
436,25,5,6241114.00
437,25,12,6241114.00
438,25,19,6241114.00
439,25,4,5381444.00
440,25,11,5381444.00
441,25,18,5381444.00
442,25,3,4785222.00
443,25,10,4785222.00
444,25,17,4785222.00
445,25,2,5317833.00
446,25,9,5317833.00
447,25,16,5317833.00
448,25,1,5268774.00
449,25,8,5268774.00
450,25,15,5268774.00
451,26,6,1674801.00
452,26,13,1674801.00
453,26,20,1674801.00
454,26,5,1586165.00
455,26,12,1586165.00
456,26,19,1586165.00
457,26,4,1389006.00
458,26,11,1389006.00
459,26,18,1389006.00
460,26,3,1256564.00
461,26,10,1256564.00
462,26,17,1256564.00
463,26,2,1302151.00
464,26,9,1302151.00
465,26,16,1302151.00
466,26,1,1242161.00
467,26,8,1242161.00
468,26,15,1242161.00
469,27,6,8129455.00
470,27,13,8129455.00
471,27,20,8129455.00
472,27,5,7721348.00
473,27,12,7721348.00
474,27,19,7721348.00
475,27,4,7496734.00
476,27,11,7496734.00
477,27,18,7496734.00
478,27,3,NULL
479,27,10,NULL
480,27,17,NULL
481,27,2,NULL
482,27,9,NULL
483,27,16,NULL
484,27,1,NULL
485,27,8,NULL
486,27,15,NULL
487,28,6,1746589.00
488,28,13,1746589.00
489,28,20,1746589.00
490,28,5,1656783.00
491,28,12,1656783.00
492,28,19,1656783.00
493,28,4,1473141.00
494,28,11,1473141.00
495,28,18,1473141.00
496,28,3,NULL
497,28,10,NULL
498,28,17,NULL
499,28,2,NULL
500,28,9,NULL
501,28,16,NULL
502,28,1,NULL
503,28,8,NULL
504,28,15,NULL
505,29,6,58973925.00
506,29,13,58973925.00
507,29,20,58973925.00
508,29,5,54537100.00
509,29,12,54537100.00
510,29,19,54537100.00
511,29,4,51300355.00
512,29,11,51300355.00
513,29,18,51300355.00
514,29,3,44978756.00
515,29,10,44978756.00
516,29,17,44978756.00
517,29,2,43449794.00
518,29,9,43449794.00
519,29,16,43449794.00
520,29,1,42315611.00
521,29,8,42315611.00
522,29,15,42315611.00
523,30,6,5630172.00
524,30,13,5630172.00
525,30,20,5630172.00
526,30,5,5181841.00
527,30,12,5181841.00
528,30,19,5181841.00
529,30,4,4892999.00
530,30,11,4892999.00
531,30,18,4892999.00
532,30,3,4370260.00
533,30,10,4370260.00
534,30,17,4370260.00
535,30,2,4099989.00
536,30,9,4099989.00
537,30,16,4099989.00
538,30,1,3990135.00
539,30,8,3990135.00
540,30,15,3990135.00
541,31,6,NULL
542,31,13,NULL
543,31,20,NULL
544,31,5,NULL
545,31,12,NULL
546,31,19,NULL
547,31,4,NULL
548,31,11,NULL
549,31,18,NULL
550,31,3,NULL
551,31,10,NULL
552,31,17,NULL
553,31,2,NULL
554,31,9,NULL
555,31,16,NULL
556,31,1,18118543.00
557,31,8,18118543.00
558,31,15,18118543.00
559,32,6,NULL
560,32,13,NULL
561,32,20,NULL
562,32,5,NULL
563,32,12,NULL
564,32,19,NULL
565,32,4,NULL
566,32,11,NULL
567,32,18,NULL
568,32,3,NULL
569,32,10,NULL
570,32,17,NULL
571,32,2,NULL
572,32,9,NULL
573,32,16,NULL
574,32,1,3732999.00
575,32,8,3732999.00
576,32,15,3732999.00
577,33,6,10275106.00
578,33,13,10275106.00
579,33,20,10275106.00
580,33,5,9500276.00
581,33,12,9500276.00
582,33,19,9500276.00
583,33,4,9039480.00
584,33,11,9039480.00
585,33,18,9039480.00
586,33,3,7870482.00
587,33,10,7870482.00
588,33,17,7870482.00
589,33,2,7608446.00
590,33,9,7608446.00
591,33,16,7608446.00
592,33,1,7285133.00
593,33,8,7285133.00
594,33,15,7285133.00
595,34,6,4811252.00
596,34,13,4811252.00
597,34,20,4811252.00
598,34,5,4416883.00
599,34,12,4416883.00
600,34,19,4416883.00
601,34,4,4206052.00
602,34,11,4206052.00
603,34,18,4206052.00
604,34,3,3715523.00
605,34,10,3715523.00
606,34,17,3715523.00
607,34,2,3532956.00
608,34,9,3532956.00
609,34,16,3532956.00
610,34,1,3378121.00
611,34,8,3378121.00
612,34,15,3378121.00
613,35,6,NULL
614,35,13,NULL
615,35,20,NULL
616,35,5,NULL
617,35,12,NULL
618,35,19,NULL
619,35,4,9248662.00
620,35,11,9248662.00
621,35,18,9248662.00
622,35,3,8308632.00
623,35,10,8308632.00
624,35,17,8308632.00
625,35,2,7892097.00
626,35,9,7892097.00
627,35,16,7892097.00
628,35,1,NULL
629,35,8,NULL
630,35,15,NULL
631,36,6,NULL
632,36,13,NULL
633,36,20,NULL
634,36,5,NULL
635,36,12,NULL
636,36,19,NULL
637,36,4,3437395.00
638,36,11,3437395.00
639,36,18,3437395.00
640,36,3,3184244.00
641,36,10,3184244.00
642,36,17,3184244.00
643,36,2,2981960.00
644,36,9,2981960.00
645,36,16,2981960.00
646,36,1,NULL
647,36,8,NULL
648,36,15,NULL
649,37,6,12203699.00
650,37,13,12203699.00
651,37,20,12203699.00
652,37,5,11129493.00
653,37,12,11129493.00
654,37,19,11129493.00
655,37,4,10581849.00
656,37,11,10581849.00
657,37,18,10581849.00
658,37,3,9344685.00
659,37,10,9344685.00
660,37,17,9344685.00
661,37,2,8864368.00
662,37,9,8864368.00
663,37,16,8864368.00
664,37,1,8583630.00
665,37,8,8583630.00
666,37,15,8583630.00
667,38,6,6793241.00
668,38,13,6793241.00
669,38,20,6793241.00
670,38,5,6175007.00
671,38,12,6175007.00
672,38,19,6175007.00
673,38,4,5907663.00
674,38,11,5907663.00
675,38,18,5907663.00
676,38,3,5287498.00
677,38,10,5287498.00
678,38,17,5287498.00
679,38,2,4877758.00
680,38,9,4877758.00
681,38,16,4877758.00
682,38,1,4554209.00
683,38,8,4554209.00
684,38,15,4554209.00
685,39,6,20304367.00
686,39,13,20304367.00
687,39,20,20304367.00
688,39,5,19403871.00
689,39,12,19403871.00
690,39,19,19403871.00
691,39,4,18412881.00
692,39,11,18412881.00
693,39,18,18412881.00
694,39,3,NULL
695,39,10,NULL
696,39,17,NULL
697,39,2,15167169.00
698,39,9,15167169.00
699,39,16,15167169.00
700,39,1,15025229.00
701,39,8,15025229.00
702,39,15,15025229.00
703,40,6,2613976.00
704,40,13,2613976.00
705,40,20,2613976.00
706,40,5,2486987.00
707,40,12,2486987.00
708,40,19,2486987.00
709,40,4,2361490.00
710,40,11,2361490.00
711,40,18,2361490.00
712,40,3,NULL
713,40,10,NULL
714,40,17,NULL
715,40,2,1900159.00
716,40,9,1900159.00
717,40,16,1900159.00
718,40,1,1865787.00
719,40,8,1865787.00
720,40,15,1865787.00
721,41,6,5667620.00
722,41,13,5667620.00
723,41,20,5667620.00
724,41,5,5167056.00
725,41,12,5167056.00
726,41,19,5167056.00
727,41,4,4865396.00
728,41,11,4865396.00
729,41,18,4865396.00
730,41,3,4109288.00
731,41,10,4109288.00
732,41,17,4109288.00
733,41,2,3758898.00
734,41,9,3758898.00
735,41,16,3758898.00
736,41,1,3568492.00
737,41,8,3568492.00
738,41,15,3568492.00
739,42,6,2835401.00
740,42,13,2835401.00
741,42,20,2835401.00
742,42,5,2589272.00
743,42,12,2589272.00
744,42,19,2589272.00
745,42,4,2399797.00
746,42,11,2399797.00
747,42,18,2399797.00
748,42,3,2171192.00
749,42,10,2171192.00
750,42,17,2171192.00
751,42,2,2092595.00
752,42,9,2092595.00
753,42,16,2092595.00
754,42,1,1993077.00
755,42,8,1993077.00
756,42,15,1993077.00
757,43,6,NULL
758,43,13,NULL
759,43,20,NULL
760,43,5,26369931.00
761,43,12,26369931.00
762,43,19,26369931.00
763,43,4,24711988.00
764,43,11,24711988.00
765,43,18,24711988.00
766,43,3,21487283.00
767,43,10,21487283.00
768,43,17,21487283.00
769,43,2,21389414.00
770,43,9,21389414.00
771,43,16,21389414.00
772,43,1,21012473.00
773,43,8,21012473.00
774,43,15,21012473.00
775,44,6,NULL
776,44,13,NULL
777,44,20,NULL
778,44,5,687688.00
779,44,12,687688.00
780,44,19,687688.00
781,44,4,648029.00
782,44,11,648029.00
783,44,18,648029.00
784,44,3,576236.00
785,44,10,576236.00
786,44,17,576236.00
787,44,2,560877.00
788,44,9,560877.00
789,44,16,560877.00
790,44,1,539665.00
791,44,8,539665.00
792,44,15,539665.00
793,45,6,34591186.00
794,45,13,34591186.00
795,45,20,34591186.00
796,45,5,31461381.00
797,45,12,31461381.00
798,45,19,31461381.00
799,45,4,30377086.00
800,45,11,30377086.00
801,45,18,30377086.00
802,45,3,26585907.00
803,45,10,26585907.00
804,45,17,26585907.00
805,45,2,26162515.00
806,45,9,26162515.00
807,45,16,26162515.00
808,45,1,NULL
809,45,8,NULL
810,45,15,NULL
811,46,6,267428.00
812,46,13,267428.00
813,46,20,267428.00
814,46,5,245031.00
815,46,12,245031.00
816,46,19,245031.00
817,46,4,237057.00
818,46,11,237057.00
819,46,18,237057.00
820,46,3,212916.00
821,46,10,212916.00
822,46,17,212916.00
823,46,2,232990.00
824,46,9,232990.00
825,46,16,232990.00
826,46,1,NULL
827,46,8,NULL
828,46,15,NULL
829,47,6,41335331.00
830,47,13,41335331.00
831,47,20,41335331.00
832,47,5,37986236.00
833,47,12,37986236.00
834,47,19,37986236.00
835,47,4,35468387.00
836,47,11,35468387.00
837,47,18,35468387.00
838,47,3,30036355.00
839,47,10,30036355.00
840,47,17,30036355.00
841,47,2,29226342.00
842,47,9,29226342.00
843,47,16,29226342.00
844,47,1,28647184.00
845,47,8,28647184.00
846,47,15,28647184.00
847,48,6,6818001.00
848,48,13,6818001.00
849,48,20,6818001.00
850,48,5,6231778.00
851,48,12,6231778.00
852,48,19,6231778.00
853,48,4,5880526.00
854,48,11,5880526.00
855,48,18,5880526.00
856,48,3,5069903.00
857,48,10,5069903.00
858,48,17,5069903.00
859,48,2,4905579.00
860,48,9,4905579.00
861,48,16,4905579.00
862,48,1,4800740.00
863,48,8,4800740.00
864,48,15,4800740.00
865,49,6,23284529.00
866,49,13,23284529.00
867,49,20,23284529.00
868,49,5,21436326.00
869,49,12,21436326.00
870,49,19,21436326.00
871,49,4,20244860.00
872,49,11,20244860.00
873,49,18,20244860.00
874,49,3,18374690.00
875,49,10,18374690.00
876,49,17,18374690.00
877,49,2,17987037.00
878,49,9,17987037.00
879,49,16,17987037.00
880,49,1,17777088.00
881,49,8,17777088.00
882,49,15,17777088.00
883,50,6,5130972.00
884,50,13,5130972.00
885,50,20,5130972.00
886,50,5,4713379.00
887,50,12,4713379.00
888,50,19,4713379.00
889,50,4,4481867.00
890,50,11,4481867.00
891,50,18,4481867.00
892,50,3,4140076.00
893,50,10,4140076.00
894,50,17,4140076.00
895,50,2,3932452.00
896,50,9,3932452.00
897,50,16,3932452.00
898,50,1,3714048.00
899,50,8,3714048.00
900,50,15,3714048.00
901,51,6,7243060.00
902,51,13,7243060.00
903,51,20,7243060.00
904,51,5,6635198.00
905,51,12,6635198.00
906,51,19,6635198.00
907,51,4,6360871.00
908,51,11,6360871.00
909,51,18,6360871.00
910,51,3,NULL
911,51,10,NULL
912,51,17,NULL
913,51,2,NULL
914,51,9,NULL
915,51,16,NULL
916,51,1,4997154.00
917,51,8,4997154.00
918,51,15,4997154.00
919,52,6,6196818.00
920,52,13,6196818.00
921,52,20,6196818.00
922,52,5,5678744.00
923,52,12,5678744.00
924,52,19,5678744.00
925,52,4,5536148.00
926,52,11,5536148.00
927,52,18,5536148.00
928,52,3,NULL
929,52,10,NULL
930,52,17,NULL
931,52,2,NULL
932,52,9,NULL
933,52,16,NULL
934,52,1,4414050.00
935,52,8,4414050.00
936,52,15,4414050.00
937,53,6,23876710.00
938,53,13,23876710.00
939,53,20,23876710.00
940,53,5,21652909.00
941,53,12,21652909.00
942,53,19,21652909.00
943,53,4,20671501.00
944,53,11,20671501.00
945,53,18,20671501.00
946,53,3,18159134.00
947,53,10,18159134.00
948,53,17,18159134.00
949,53,2,17127012.00
950,53,9,17127012.00
951,53,16,17127012.00
952,53,1,16672783.00
953,53,8,16672783.00
954,53,15,16672783.00
955,54,6,5654601.00
956,54,13,5654601.00
957,54,20,5654601.00
958,54,5,5134873.00
959,54,12,5134873.00
960,54,19,5134873.00
961,54,4,4882398.00
962,54,11,4882398.00
963,54,18,4882398.00
964,54,3,4252946.00
965,54,10,4252946.00
966,54,17,4252946.00
967,54,2,3912447.00
968,54,9,3912447.00
969,54,16,3912447.00
970,54,1,3850514.00
971,54,8,3850514.00
972,54,15,3850514.00
973,55,6,2020805.00
974,55,13,2020805.00
975,55,20,2020805.00
976,55,5,1915757.00
977,55,12,1915757.00
978,55,19,1915757.00
979,55,4,1804235.00
980,55,11,1804235.00
981,55,18,1804235.00
982,55,3,NULL
983,55,10,NULL
984,55,17,NULL
985,55,2,NULL
986,55,9,NULL
987,55,16,NULL
988,55,1,NULL
989,55,8,NULL
990,55,15,NULL
991,56,6,3180869.00
992,56,13,3180869.00
993,56,20,3180869.00
994,56,5,2968171.00
995,56,12,2968171.00
996,56,19,2968171.00
997,56,4,2815274.00
998,56,11,2815274.00
999,56,18,2815274.00
1000,56,3,NULL
